6.2656495454262995,-9.367378149725207,3.056948947386744,6.774533862483672,-9.707091871249688,1.5892118810077016,-0.8762746752908956,-9.694210428960435,8.762681469087987
7.8010950831317665,-9.244566734672668,6.127121401073332,-7.401974490552446,-1.1292200653912166,-4.721177595162898,-3.8569340885757875,-8.921534387064327,-5.557850627979151
3.076941216390532,0.05803721573904852,-6.423861280615681,7.757239771931688,7.861900357951274,7.147550153265874,3.303790563031037,-7.682849282200818,-7.8267845543115255
8.23544568684233,-1.110624624972465,-0.4128322817922192,9.033151092143495,2.2535836713998902,-7.0093434161369235,8.357510864296632,9.409038493357968,8.96181853055262
3.0216230810992206,9.61441567678414,0.740838500148393,0.2070656087969991,-7.160089002147496,-1.9645417825036104,5.704581600045289,7.381430374422077,9.433872273878102
-2.969305094660244,5.983046335706971,3.746935481532465,4.918230194417037,4.443292771696519,3.5876424631810377,-4.467506448175027,-4.54974174550526,1.677699892216853
0.5521552807673102,1.1550348039154223,-0.29163528409688055,5.720009096296021,-7.472405159547915,-3.554970183169217,0.31178737903565956,-8.042995332776233,-4.88775075978487
7.217753278731049,-9.974269812420385,-0.9879855776970947,6.653805329220674,-3.835999589630732,-5.994531165594839,7.270462781417861,7.8342240097722,7.27770557909595
-4.781745206885248,4.799969754480571,7.483917864039196,-8.059279204727929,9.578788869830797,1.6118062684154055,-8.544258419301132,9.107519459252359,7.304778284061388
8.781337919244255,3.115359096784116,-6.115206700439781,-8.265920380766218,-8.94555226228255,6.816231221341438,2.7087098491298423,2.3782183154777936,0.7839038201778092
-3.923887611760366,-8.395244183136263,3.960453737820746,-5.501001219089254,-0.957940917145399,-0.2734832826635025,3.5838989098286334,-9.161547882345701,-2.459640079009555
-1.1333626703935296,-2.0523282071504823,6.7474064333263435,-4.841697683627622,4.902300542733659,-0.5328529311456287,0.31084130182100767,-2.4135877058196487,-3.57573445221929
7.073352118352803,-9.698775447023522,4.135841515589558,5.2216949533941825,6.281675244603262,-7.0991926434730495,3.405478513791731,1.8303733019963953,-3.9473636956174785
6.933462366786351,-5.913756363830707,1.5286761475535826,-6.339794520514079,4.318468580288983,7.211974969127828,2.281385506183693,9.867681436954127,8.868284078157052
8.342220489843072,-5.869943969527272,-0.23271310799679146,-8.151016393107898,4.08402689152336,-7.085353972247647,4.952754055197115,-2.687662112853988,-5.484149467424868
1.332981508627562,-1.8898061648979891,-8.728375678519445,1.1686427109129638,3.305212336428951,6.597003973954962,8.187155737334093,5.608645642036782,-4.025405427239928
1.997216887511264,-4.501659059771184,3.300779645906109,8.690977906256972,4.216527010017681,-9.315275841581865,7.706709982633648,5.843047922441333,6.225443936847832
5.973160632026597,1.5536792685070955,6.500591100027018,7.940675099142174,4.2412353778624645,-8.57368095591715,-5.670522829952926,0.8774674519229775,8.99675160559225
4.1047626072131305,-0.22693725095131345,-3.3402466999725777,2.74113624562218,-7.862640434582618,-4.343108501119779,8.798413222477883,-2.1150803817483954,5.13943022850424
2.5816082599047196,-8.841893426884521,2.3255357384744624,-1.2373290913338542,-4.381166959174876,0.4629443201919514,-3.477787922084199,0.8013211922800623,8.020785800155572
2.8292368243040222,-1.0830757714502526,5.253314558966469,0.43053738693306975,-4.641257470830055,9.551814038907843,3.3533249483058136,4.945585026847326,9.518667376915484
9.21170173657735,-0.4905868425617843,-1.785083821829001,-0.7496978440662017,2.6957427652678523,-4.644045565518198,6.878315063116993,-1.9438411480427642,-8.228910631048773
3.16114342324485,-8.485775031666485,-5.239258725925997,3.126195828926326,-9.252632797844225,-9.515662029108222,-7.227280317036204,-9.073865629615296,5.572428597840635
3.449975372952734,4.975282758290735,-1.9540208376281831,4.848421264980813,-4.498213079901829,2.50015905353691,3.0354964950969765,7.965976710159504,-0.12140984958959766
-4.124726795612048,7.098771752613877,-0.8870264820398432,6.044160446337113,2.4891405668786426,0.029997422140544128,5.608520180353502,-1.8356821981926141,3.3442107603819293
7.719818007712593,4.3133575552901915,9.991449302593999,6.054409837599357,-7.046372877659611,3.6520434563161563,-0.5687658815232188,3.507481328519517,7.990473495893142
3.1799728182138454,3.759042770762242,3.900095224164055,-4.950692209394094,-0.06327470063004048,-5.029275664908662,0.6426994856786816,9.435368658230555,7.279601572741807
-4.820285892679794,-8.849405988574343,0.6966683247886785,5.928827757606598,7.606949259382041,8.736736141089434,3.309145051602671,3.4144201512896344,3.904009133789441
6.9084320815619105,2.3963515208168196,-7.933510123561412,-0.9138549604584734,-8.765695023346005,-4.486926695293773,0.9402193223109068,-0.6589139221535212,1.1367909667045506
8.525726075280314,-6.347579545601942,-7.174087683665638,-7.760331163668011,1.3212252784976597,3.604312483252683,-1.586831398344719,-5.075224381273715,8.602384531680435
6.939192876512077,6.677878233849173,-2.718776724425558,-5.074642025454354,-6.037394528054795,-7.147429379712005,9.641047450670266,-9.072398761011977,-7.925246615362127
-4.808163570945389,-7.066609897914353,7.151924533970584,-6.424288626678905,2.229847915517944,1.1360484473922727,0.7179387824343175,6.2468520065753435,5.84667201944055
0.7177569063456324,-7.368350553919923,-0.5279209190431078,4.680583242455965,7.12710129502085,-0.2121562267076249,1.3500179857449202,8.474526121679599,9.628720965145598
-0.34286784429363726,-5.992713863765036,5.648683654057541,4.122420420365001,-7.233144699759988,4.874941498165528,7.0390445673660595,5.2713650370297005,-1.3635373333243606
4.654120468447525,-8.519279958533819,-7.5496371656998225,-9.383268097441908,-5.588205880325978,7.609933002883203,8.20983592314368,5.937146986625135,5.838971204181735
-9.669735304615488,-4.582446626277585,8.606423644703582,2.11096947605246,-0.07352951025668686,5.65029253146033,-0.7322293114526701,-5.8620315034351815,0.8342078306633116
-0.01767331174008957,7.417462089100011,6.852682542995565,-9.328021158852035,-1.4966504769650868,-9.424816882057101,-3.3715568106801186,9.723121802458245,4.467946898507833
-2.395840231244788,-9.591071513974278,-1.5518910837205024,-3.3123874274020726,6.910596865988441,-2.2375482008389236,3.9122343733187215,5.59285055678,0.6530874549817689
-6.6409937008482895,7.672827786860726,-7.411189172520041,8.66563293809985,3.6149160484841225,5.8518888104354865,-6.190157877844857,-2.4871244753580757,-9.656255582550008
7.766194858497695,-7.026735439187344,-2.665862364431648,-1.0658985072722804,-6.203306231589449,0.7164692072205558,-8.990552363866389,3.6589040179431542,-9.997665458936106
-2.2752079284272986,-3.1045306851437404,5.5530472092686844,2.458722392455468,7.699807733135304,-2.9204363995492577,5.094685671213028,-2.6774634176677625,-5.386255519248559
-5.726290579224511,2.6718000603220893,4.945285470439799,-3.345137672821512,7.3103671819660505,-0.28387296956463803,4.131381984721614,4.32728202775955,5.83647816162955
0.7298563917975898,7.287774623900494,-0.9925667871013188,5.407626764176623,-3.7288704284280505,8.660387269117901,-8.968928498799851,-0.47221518009014085,-5.590587652804626
-1.785483255114979,-3.625718336118995,9.473037532254459,8.550942019025374,3.124036379045323,-0.15392071500607285,2.4817341763799394,-2.4649743133267,-2.9013133117861267
-5.859617636430832,6.599292023140261,-1.9714262038161379,-8.276853643009087,7.9894906426902,9.725837571508356,-9.56325300163833,-2.5823251050709084,-1.0004060252593394
5.3491687611488326,9.131242978016926,-1.0577959884111476,1.250778579835412,-0.18949432925567722,-2.5960572659724424,7.531835136121742,-0.8775086281658595,-8.298685441729006
5.767858763296649,-7.411860303563566,-0.47142102843764855,3.1962076152582064,4.841474811991406,-2.0686425014582532,9.39869265114776,-6.190421129898615,-5.536808977111864
-7.558648664878027,3.214492234712254,9.174146819822344,2.2155036413519458,-9.486572753956695,-8.212733660671606,3.458390949071768,-2.317608586688693,-4.889068660230597
-9.124556247129279,-8.819699466891501,2.414778515631464,6.359476501496197,-1.297338162863011,-4.180351656230616,5.945983433686292,4.636475688134709,3.08963007493829
-4.854362429736991,4.6991802614341065,-4.014018400142476,3.307044999583144,0.4618022573617231,-9.354178799778714,-8.957825382784932,-5.186918660984028,1.5298068849097746
-7.925643119038797,8.542378811949156,-2.956525483870649,-3.1954660232398613,8.905710094134466,0.9324724071981061,-9.61191556188022,8.238682917294442,7.318907231309105
-1.7284124480961194,5.596295171411199,-5.397360126645063,-7.944987464094337,-3.854395792723113,-9.490001817087874,7.710840814378455,-1.8639834521321097,0.33001184557060803
8.475502461156644,0.291575387684504,8.764497940087496,-4.833010653449719,7.334153713070394,-5.102336967270206,7.937813624778098,-4.127533702782193,7.433975845592544
-9.068831907945434,-5.336314062910789,-7.955738868839253,3.2127222485337548,-0.9854261982085677,6.909008025548338,-1.8378644213292583,6.041287733253489,-7.780171563620155
-7.6015327343700045,-0.455305848332177,-6.925788814234077,-3.1244915424615627,1.2943539175169216,-1.9687321560899673,-3.998524221511106,8.37741605007956,-9.860066112913646
9.614304968224465,0.6558225752108271,8.463349005104382,-4.1425811338565754,-7.662013338086835,4.7879043715856735,7.120573523217151,-1.6468222163435575,2.3954902698964875
3.728641891285067,-2.209811076986661,7.578295985611751,-5.453079537450687,-0.7007835384589112,-0.2880373543202652,-5.438748072206687,-9.968552358566098,4.314888969965763
3.7469042586735246,-3.6478315964421504,-6.094601874911549,2.0294225618676576,9.253376166593856,-7.337539382100684,3.8782205179046336,5.969298029697767,8.083231888343514
4.473753122164941,0.6566200542007095,6.443665132123966,-9.276846814789037,5.296471379714527,-7.200334072428525,4.529012855432162,-8.729097774530636,-5.22752006598838
-7.911809012504916,-2.175668904369792,0.06922888224967005,-5.8017989728738435,5.759767015916307,-8.051568287148843,2.3658923196065573,-1.0849439607042077,-5.551573497085722
2.781382024645098,-4.344495128586175,0.5506587875208346,-6.695926705514454,-9.072346121791544,-7.401608982565293,-2.2530554764418698,5.03759047075058,-4.925644883582008
0.11216263589511888,8.175583268163699,-6.326374514065851,2.8355932352952107,-2.6335064745543124,-5.276993565817268,-1.46529549863063,6.567656689100905,-1.4549149078358559
5.092291043392192,-3.693852717866102,-8.447315850024351,-5.557088224452135,-4.407449375950678,2.6173110614525052,-6.268049011469894,-0.2803610107093468,-6.376525589966535
9.513005671039705,6.787858860246166,-8.640275175082898,-5.06853581899656,0.07055233527771154,7.78273805044388,-8.957899074470088,-7.343674307135153,8.324426054103126
1.9375048215994606,3.9854856045693343,-2.472334870393953,-5.602243742342066,-8.289943260732231,-5.175833119198359,-5.179308121528012,-3.8437857605179993,9.608692855075436
-9.92444018545503,-2.359335656353534,3.2199519621200245,0.4427227702852532,2.5377621367799796,-5.3070174795884295,0.3151015633330978,-1.9233362179977087,3.4188520697404523
6.491110619574803,2.0278860333625803,-8.89675505097321,5.828833530915254,2.423026062966358,4.998665264634781,4.591147782544187,-0.16618187370063264,-6.549763729018676
6.460750783308098,-7.594675684638816,5.84753029300135,-0.10537703361621187,-9.519146658378537,-4.977912708408036,-3.4172300329941208,-2.5143741086771665,6.89713461002847
-7.3251458011535036,9.437408212436736,-9.77547306780635,-0.19515739146645839,-7.4092667565618235,5.47983150664999,-0.8625685904656932,-6.071709949701538,-8.161592698544771
-4.528969251510942,4.4337039269042755,2.491226657436998,-5.21429803704466,-0.45491952431439,6.70064080370897,7.719585130912677,-6.108682764770315,-2.727034430056492
5.176042567033237,-7.755586527652674,-8.552412688287703,4.336941542402566,6.823185611265767,-9.362338149703891,3.1123707136980894,3.393396325570055,-2.815745585477032
-4.725119806998426,9.254283948891908,-8.884486888099268,-5.540742774514351,-0.6653788950180028,-0.3258201717188225,-3.852676949119187,4.297504882486837,4.771347815610929
-6.3189592331155175,8.034085823936465,0.8320792173718661,8.83807453375178,-7.433197492025845,-1.3430718047009194,-5.918401401665445,-6.795671305952937,-8.336660480240417
9.480858104143229,-7.288829822319327,2.3872398151697682,9.07822279206811,0.16230171658041304,-6.721289779417541,9.241787012398056,3.137524860025551,8.574121702106986
3.9499998172403528,4.324184662097972,8.214832092130242,-9.808276904767439,-4.902820039109253,1.1822885849972953,7.170668176071384,-0.74003871701525,8.268807365250183
-3.0684323562671323,-2.8569914058664136,6.697970981203813,-0.8868739799822323,1.3770925147758861,3.5857233052592874,-8.278273260666031,6.64674824147939,7.0045260584060625
3.482732548943277,7.9171739877023795,9.466362605905193,-3.9673528792965684,-8.965192681095944,-7.05249868990371,-2.9957117727795057,5.200657878180444,-6.636457897729557
7.008104662749903,0.9129544530696299,-8.107857260133303,-4.763577618515649,-8.18184100239424,4.239352966637853,-1.4969555905033194,7.4201185925172,8.429866163891969
-8.687050598418601,-6.812251621504637,8.848439875709309,-2.9652708182249055,-7.203276993905194,-2.9802428931362934,2.3409521788916665,-1.8978692039811018,-7.5194378333839555
-1.5466936758669436,-6.992563600887505,-4.536644167144237,-8.236292650005716,-6.290235078605413,7.774206105651446,4.576677600158499,0.9092154231552452,-6.925792266197989
-2.890721555267297,0.9876995672088307,4.286470629528855,-2.99037551371107,-1.8467889731420462,7.11520567155786,0.795919883135483,-2.3825813840300736,6.669879713261871
-0.701456796735227,6.811542792757514,-9.248318894784877,2.5833415254562397,9.370754120921506,9.259327665425982,-1.6933933756165964,2.002951761210654,1.5661315253324748
0.08271797498383249,-9.21394661765085,2.6573022061009977,6.425644991385195,-0.834223668297811,3.447844941299245,0.3751464336564614,7.451475247198629,5.189073452473643
1.8281374982792387,4.469245285414938,-4.9297942668064865,3.7993724511138516,-2.7485750916833096,-4.235833287092577,-5.5459166582089985,5.1699534113345,8.244066414327625
0.5500961551637329,-2.003447133489813,-3.573021780191088,7.86971825071501,-4.607204359860708,2.7595655930069296,2.996035742194876,1.469324549917741,1.8576798207943512
-6.166218722517625,8.374258871510404,0.09582818879400712,6.677536004353001,5.0560244297559365,-1.7524764553996497,-1.5310644012984254,8.898235914076896,-3.6354234070725266
5.370000675912587,-0.30050784188244917,-6.88046735223907,-1.4023931020472258,7.033562230613932,4.001907983585444,1.4206117904872517,6.998533845410524,-6.746986224524072
1.4125771237860651,-4.339239431230011,-0.7761772252913413,4.262578288285132,-4.7385495758966245,-6.918241353609571,-4.718544434155449,-0.5116346740220856,4.055888780437078
1.2205380095907903,9.95292365647083,-5.981643319449825,9.73244757707315,-6.537908334202278,1.967365221462325,3.9076276404388643,9.40784024804455,1.6128679777828392
0.30341263863939094,-5.501187012135329,8.78035994049032,-0.9480547725697619,-1.9773370306790983,-2.0427736179080025,2.746897517080258,-4.408611146308273,8.705327098652887
3.773247220232956,2.0238234042335645,4.104234745342299,1.3150887858009686,8.478483150714638,8.73470846769462,-9.735695477361245,-3.975613018475126,-9.155161055588179
3.05213770526247,-9.386007826958675,4.527679270919731,0.9266671967963691,6.874191970812394,-4.622430590797968,1.2775981264321867,-2.8554411077574904,-4.8004842808839925
5.068647793268757,9.68993450826723,-1.779542149550486,-2.502189595248021,-2.266672933446219,-5.080361005746603,-6.477285033408049,1.5136528128063476,-9.926281729826679
-4.85624502336621,-9.121728965675139,-9.632366805908973,-0.7336268431590387,7.842419451808982,-8.3697734627994,-2.5726093384221027,0.9951152165586574,5.686358558548825
-5.772925326195663,9.699458522494428,-0.047458331543650534,-7.212695776269649,-4.888452321678014,5.114819884724515,-9.647791116978988,0.8694112232203155,-4.378980821930543
-2.1310250061190317,-0.5659470420461044,-1.520464212281074,7.471980795139905,-9.55139148411438,2.1926015053000802,-8.949847946769857,4.0273532541425965,-2.9738322545281726
-6.682216231257591,-6.064323545832464,3.2102798279826428,4.9751897278457875,5.534908954958235,-5.422693704998065,-4.519883778524281,2.2098575927034503,-1.9785902254741172
-6.056377029123712,0.4381217247122349,0.9521634335263229,-5.594944102231829,5.437102490470611,-1.8893712228777004,0.7151478705197944,7.091585162713157,-5.5520774517828775
-7.340618802169052,-8.424329545955374,-6.888649658484667,-1.8388509646938922,9.412519514537012,0.280376993088971,-0.015725189537287854,6.2772877375577725,7.238974599325443
-7.922735675864276,-2.714226857171742,3.5046549008825023,-2.6658471748872437,5.055796050389583,1.4589868141146933,0.21695501831517472,5.463575571958326,-7.756167505675704
4.348073847686806,6.004265188601683,5.334193498994209,-4.143787107896577,3.2935280176502735,-0.301958910289013,2.2903461362349575,4.848101080684768,-1.1981986668293443
2.0943262881672142,-5.1354175999159075,-9.91870149083118,0.43087597307795544,-3.0677563215661685,0.9194664429049437,-8.475112363676107,3.2280342035104725,-1.1639183956954557
5.431006366267197,1.4584700329258382,2.4825829543940703,-6.817653235361991,-0.5277919223080407,-5.883110255041803,-4.9249297170122786,-2.674027179721643,0.7802054659334923
-0.5469996543571609,5.874511688511905,0.42559520684112284,1.9644148973347897,-5.916996856500905,-0.8692917680620171,-5.201119874846092,8.135186501393363,3.9326877935500137
1.1139192318167268,-6.464363145505092,-0.3324559341509792,-0.19332681705297228,-5.610524631947071,-2.6356299010058026,-9.65121288252858,-8.095824962925722,-5.2790026237135095
-1.1223649947872194,9.001697775096343,1.502394028530989,-4.001195170994412,4.107915475870927,0.7887719490355827,-5.468715127659511,0.7993827824011723,-7.529943121721794
6.057597875861049,-3.348213070367141,-0.29163085136963973,8.714655032123666,4.834613124128655,4.737394604662861,0.7542337947463507,-7.092783196418983,-7.7007622520062995
-7.269565852338864,-6.7781045428327875,5.152793876555677,5.166656334864488,-6.766170166343441,7.939963799250089,-9.665939125933352,-3.7550955072792758,4.600071172347033
3.737469597693266,2.7958951596926362,-6.676297952322418,-4.314184636631748,-5.529286739215622,4.233587944945125,2.110462631027885,-9.445054771505092,6.89617910778068
-7.536662967279481,-7.210188508256669,5.873381714098411,-1.1839975011964743,-7.822904585277161,0.5431645326598389,3.114101189989733,-6.166092166641118,-3.6853679292404595
-3.819424778349323,-2.061675319613221,1.9035823973362187,4.698682465477337,3.7534305806866763,-1.1433632437832153,5.398912308025617,9.398781220445077,3.1187756482213813
-1.0563043997910082,2.407196573516057,5.037925583662002,4.406621073932396,2.220478603303664,-2.714292475238367,-8.43218843977526,2.9308992109558085,2.0306390940881225
-5.611257717629881,6.537773574850805,-1.00447874764517,-0.4519063027247294,7.019033208664631,-2.760075631277925,-2.358908122388257,3.5514371494653774,-4.7082305655116
1.9150183417661415,-7.135888039019314,-0.6645746766222893,-5.801655495393145,0.7344799797126056,-7.65993024461398,9.737330517990925,-5.7982902332213015,9.232737080517552
-9.532878603663764,-7.8966516556454796,-3.416423337566532,-1.144032484902291,7.624848965932616,6.030038106671727,6.761174900298787,-1.8763952276309337,-6.9752773084455955
-4.381287708938865,-5.7273530488368625,-6.361831406464651,0.6825571583216439,9.846982928438983,0.6424770827875403,-4.368951445062283,4.88920372666273,-1.7347931435033304
-8.074431398953381,-8.992726200024578,3.1547900861316824,5.796229057017497,-0.9899020955212046,-1.4172173552229284,-5.389043933334639,-1.813344544510136,-6.230279652132015
-5.408723491416918,8.077370562878702,-1.5139929021908327,-8.222979340385958,-3.7726596196757645,3.6409934027151336,-7.846225886067593,-9.369576532549559,2.255146484549726
