0.0,-6.4387533052827255,0.0,0.0,3.3474615737505142,0.0
0.0,-7.517269781640987,0.0,0.0,0.0,0.0
-1.4159288506627954,-4.047308818293567,-8.974336103507666,0.0,3.544520337506918,0.0
0.0,0.0,0.0,0.0,9.947982807749279,3.3862304068969995
8.47423617648051,8.011553056482137,-6.773166750605424,0.0,0.0,0.0
0.0,0.0,0.0,0.0,5.395113824373738,0.0
5.168878445055613,-5.494798876710709,4.985760753780308,0.0,0.0,4.231218590086769
0.0,0.0,0.0,-2.2982271253594178,0.0,0.0
0.0,0.0,0.0,-4.364058846351757,-2.2197519160415213,5.938919674736813
0.0,-6.646495624862019,0.0,7.356868872409894,0.0,0.0
0.0,9.27884870974358,0.0,-8.58396336768022,3.800165623005205,0.0
2.320255750006579,0.0,0.0,7.244757188152624,0.0,0.0
0.0,8.960557036072279,0.0,0.0,0.0,0.0
-4.1003916057811995,0.0,0.0,0.0,1.4089800202133929,0.0
0.0,6.593726252191989,1.1796607332054898,0.0,9.12084058801101,0.0
5.608440217794046,0.0,0.0,-0.655421356657282,0.0,-7.848899807362506
0.0,0.0,7.155247925963366,1.9341190174834733,1.427940684961766,0.0
0.0,7.481881827119894,8.198077958405674,0.0,0.0,-4.8485989849043065
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,5.128452446443113,-3.468843345725867,6.621806343401444
-0.10908911040083735,0.0,-0.06885157160064104,0.9208792735780924,-9.579852381527083,0.0
-5.880086250142529,0.0,0.0,-3.912806045851367,0.0,3.4918183244911183
-9.636779052906022,-0.2203224852934027,-1.3557288942406753,5.048365209632967,0.0,0.0
0.0,0.3005926796020941,0.0,0.0,0.0,0.0
0.0,0.0,-7.949179913247559,0.0,0.0,-4.319374815441117
0.33082335422110143,0.0,4.978559454774674,0.0,0.0,0.0
0.0,0.0,-1.6140609265461303,-4.784111899073277,0.0,0.0
7.331945757057743,-3.439644211132189,0.0,-7.992219765407363,0.0,7.502325719792815
0.0,-5.838859818829079,0.0,4.663745696939805,0.0,0.0
0.0,-4.964031101701831,-9.720882395330445,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,7.043414673183737,-5.001968226821898,0.0,0.0,9.754466485692193
8.68127569629337,0.0,0.0,0.0,1.8706418191776542,-8.679585146975992
0.0,2.740344073884351,0.0,0.0,0.0,-1.6768220374784404
0.0,0.0,-0.8487283805973389,-2.570205772146419,0.0,-7.141710597305955
8.030967547187796,-6.428525219095458,0.0,0.0,0.0,-6.4011748352635145
-5.665056194406423,0.0,0.0,-1.0079098829364752,0.0,1.4429350407302954
0.0,2.993559305845539,8.362406306355197,0.0,9.72399941432197,-7.79343081840244
0.0,-4.745243911429089,0.0,0.0,0.0,0.0
2.640528040833441,1.2574391243134597,0.0,0.0,0.0,0.0
-7.289963619856239,6.372789971132438,6.701169484103748,0.7284778624910859,-4.744084435065883,0.0
0.0,0.0,-1.7712711864364694,-9.165131521204781,7.208012976629361,2.47929669692434
